CLM_DRG_CD,MDC,Description,Type
835,MDC-17,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,Medical
836,MDC-17,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC,Medical
837,MDC-17,CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC,Medical
838,MDC-17,CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT,Medical
839,MDC-17,CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC,Medical
840,MDC-17,LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,Medical
841,MDC-17,LYMPHOMA & NON-ACUTE LEUKEMIA W CC,Medical
842,MDC-17,LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,Medical
843,MDC-17,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,Medical
844,MDC-17,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,Medical
845,MDC-17,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC,Medical
846,MDC-17,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,Medical
847,MDC-17,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,Medical
848,MDC-17,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W/O CC/MCC,Medical
849,MDC-17,RADIOTHERAPY,Medical
856,MDC-18,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,Surgical
857,MDC-18,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,Surgical
858,MDC-18,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC,Surgical
853,MDC-18,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,Surgical
854,MDC-18,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,Surgical
855,MDC-18,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC,Surgical
862,MDC-18,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,Medical
863,MDC-18,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,Medical
864,MDC-18,FEVER,Medical
865,MDC-18,VIRAL ILLNESS W MCC,Medical
866,MDC-18,VIRAL ILLNESS W/O MCC,Medical
867,MDC-18,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,Medical
868,MDC-18,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC,Medical
869,MDC-18,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W/O CC/MCC,Medical
870,MDC-18,SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS,Medical
871,MDC-18,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,Medical
872,MDC-18,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,Medical
876,MDC-19,O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,Surgical
880,MDC-19,ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,Medical
881,MDC-19,DEPRESSIVE NEUROSES,Medical
882,MDC-19,NEUROSES EXCEPT DEPRESSIVE,Medical
883,MDC-19,DISORDERS OF PERSONALITY & IMPULSE CONTROL,Medical
884,MDC-19,ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,Medical
885,MDC-19,PSYCHOSES,Medical
886,MDC-19,BEHAVIORAL & DEVELOPMENTAL DISORDERS,Medical
887,MDC-19,OTHER MENTAL DISORDER DIAGNOSES,Medical
894,MDC-20,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA",Medical
895,MDC-20,ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,Medical
896,MDC-20,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,Medical
897,MDC-20,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,Medical
901,MDC-21,WOUND DEBRIDEMENTS FOR INJURIES W MCC,Surgical
902,MDC-21,WOUND DEBRIDEMENTS FOR INJURIES W CC,Surgical
903,MDC-21,WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC,Surgical
904,MDC-21,SKIN GRAFTS FOR INJURIES W CC/MCC,Surgical
905,MDC-21,SKIN GRAFTS FOR INJURIES W/O CC/MCC,Surgical
906,MDC-21,HAND PROCEDURES FOR INJURIES,Surgical
907,MDC-21,OTHER O.R. PROCEDURES FOR INJURIES W MCC,Surgical
908,MDC-21,OTHER O.R. PROCEDURES FOR INJURIES W CC,Surgical
909,MDC-21,OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,Surgical
913,MDC-21,TRAUMATIC INJURY W MCC,Medical
914,MDC-21,TRAUMATIC INJURY W/O MCC,Medical
915,MDC-21,ALLERGIC REACTIONS W MCC,Medical
916,MDC-21,ALLERGIC REACTIONS W/O MCC,Medical
917,MDC-21,POISONING & TOXIC EFFECTS OF DRUGS W MCC,Medical
918,MDC-21,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,Medical
919,MDC-21,COMPLICATIONS OF TREATMENT W MCC,Medical
920,MDC-21,COMPLICATIONS OF TREATMENT W CC,Medical
921,MDC-21,COMPLICATIONS OF TREATMENT W/O CC/MCC,Medical
922,MDC-21,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC",Medical
923,MDC-21,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC",Medical
927,MDC-22,EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W SKIN GRAFT,Surgical
928,MDC-22,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W CC/MCC,Surgical
929,MDC-22,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W/O CC/MCC,Surgical
933,MDC-22,EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W/O SKIN GRAFT,Medical
934,MDC-22,FULL THICKNESS BURN W/O SKIN GRFT OR INHAL INJ,Medical
935,MDC-22,NON-EXTENSIVE BURNS,Medical
939,MDC-23,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,Surgical
940,MDC-23,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,Surgical
941,MDC-23,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC,Surgical
945,MDC-23,REHABILITATION W CC/MCC,Medical
946,MDC-23,REHABILITATION W/O CC/MCC,Medical
947,MDC-23,SIGNS & SYMPTOMS W MCC,Medical
948,MDC-23,SIGNS & SYMPTOMS W/O MCC,Medical
949,MDC-23,AFTERCARE W CC/MCC,Medical
950,MDC-23,AFTERCARE W/O CC/MCC,Medical
951,MDC-23,OTHER FACTORS INFLUENCING HEALTH STATUS,Medical
955,MDC-24,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA,Surgical
956,MDC-24,"LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA",Surgical
957,MDC-24,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,Surgical
958,MDC-24,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,Surgical
959,MDC-24,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,Surgical
963,MDC-24,OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,Medical
964,MDC-24,OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,Medical
965,MDC-24,OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,Medical
969,MDC-25,HIV W EXTENSIVE O.R. PROCEDURE W MCC,Surgical
970,MDC-25,HIV W EXTENSIVE O.R. PROCEDURE W/O MCC,Surgical
974,MDC-25,HIV W MAJOR RELATED CONDITION W MCC,Medical
975,MDC-25,HIV W MAJOR RELATED CONDITION W CC,Medical
976,MDC-25,HIV W MAJOR RELATED CONDITION W/O CC/MCC,Medical
977,MDC-25,HIV W OR W/O OTHER RELATED CONDITION,Medical
981,UNGROUPABLE,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,Surgical
982,UNGROUPABLE,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,Surgical
983,UNGROUPABLE,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,Surgical
987,UNGROUPABLE,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,Surgical
988,UNGROUPABLE,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,Surgical
989,UNGROUPABLE,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,Surgical
